card_name,card_type,sub_types
Dobon,Character,Animal Kingdom Pirates SMILE
Doc Q,Character,Blackbeard Pirates
Dogura,Character,Mountain Bandits
Dogura & Magura,Character,Mountain Bandits Mountain Bandits
Doll,Character,Navy
Doma,Character,Whitebeard Pirates Allies
Domino,Character,Impel Down
Don Accino,Character,Accino Family
Don't Worry!! I'm Here!!,Event,Fish-Man The Seven Warlords of the Sea The Sun Pirates
Donquixote Doflamingo,Character,Donquixote Pirates The Seven Warlords of the Sea ODYSSEY
Donquixote Doflamingo,Leader,Donquixote Pirates The Seven Warlords of the Sea
Donquixote Family,Event,Donquixote Pirates
Donquixote Rosinante,Character,Donquixote Pirates Navy ODYSSEY
Donquixote Rosinante,Leader,Donquixote Pirates Navy
Dosun,Character,Fish-Man New Fish-Man Pirates
Douglas Bullet,Character,FILM The Pirates Fest Former Roger Pirates
Dr. Hogback,Character,Thriller Bark Pirates
Dr. Indigo,Character,Film Scientist Golden Lion Pirates
Dr.Hiriluk,Character,Drum Kingdom
Dr.Kureha,Character,Drum Kingdom
Dracule Mihawk,Character,The Seven Warlords of the Sea Muggy Kingdom
Dracule Mihawk,Leader,The Seven Warlords of the Sea
Dragon Breath,Event,Revolutionary Army
Dragon Claw,Event,Revolutionary Army Dressrosa
Dragon Number Thirteen,Character,Biological Weapon Punk Hazard
Dragon Twister Demolition Breath,Event,Animal Kingdom Pirates The Four Emperors
Drum Kingdom,Stage,Drum Kingdom
Duval,Character,The Flying Fish Riders
Edison,Character,Scientist Egghead
Edward Weevil,Character,The Seven Warlords of the Sea
Edward.Newgate,Character,The Four Emperors Whitebeard Pirates ODYSSEY
Edward.Newgate,Leader,The Four Emperors Whitebeard Pirates
Egghead,Stage,Egghead
El Thor,Event,Sky Island
Eldoraggo,Character,FILM Eldoraggo Crew
Eleclaw,Event,Minks
Electrical Luna,Event,Minks
Elephant True Bluefin,Character,Animal
Elephant's Marchoo,Event,Animal Kingdom Pirates SMILE
Elizabello II,Character,Dressrosa Kingdom of Prodence
Elmy,Character,Whitebeard Pirates Allies
Emporio Energy Hormone,Event,Revolutionary Army
Emporio.Ivankov,Character,Revolutionary Army Impel Down
Emporio.Ivankov,Leader,Revolutionary Army Impel Down
Emptee Bluffs Island,Stage,Cross Guild
Enchanting Vertigo Dance,Event,Alabasta
Enel,Character,ODYSSEY Sky Island
Enel,Leader,Sky Island
Enies Lobby,Stage,World Government
Eric,Character,East Blue
"Eustass""Captain""Kid",Character,Supernovas/Kid Pirates
"Eustass""Captain""Kid",Leader,Kid Pirates Supernovas
Ever White,Event,Donquixote Pirates The Seven Warlords of the Sea
Fake Straw Hat Crew,Character,Fake Straw Hat Crew
Fiery Doll,Event,Whitebeard Pirates
Fighting Fish,Character,Animal Dressrosa
Finger Pistol,Event,CP9
Fire Fist,Event,Whitebeard Pirates
Fish-Man Island,Stage,Fish-Man Island
Fisher Tiger,Character,Fish-Man The Sun Pirates Fish-Man Island
Five Elders,Character,Celestial Dragons Five Elders
Flame Dragon King,Event,Revolutionary Army Dressrosa
Flame Dragon Torch,Event,Animal Kingdom Pirates The Four Emperors
Flame Emperor,Event,Whitebeard Pirates
Flapping Thread,Event,Donquixote Pirates The Seven Warlords of the Sea
Fleeting Lullaby,Event,FILM Music
Fo...llow...Me...and...I...Will...Gui...de...You,Event,Straw Hat Crew Dressrosa
For Fun,Event,The Seven Warlords of the Sea East Blue
Fossa,Character,Whitebeard Pirates
Four Thousand-Brick Fist,Event,Fish-Man Revolutionary Army
Fourtricks,Character,Animal Kingdom Pirates SMILE
Foxy,Character,Foxy Pirates
Foxy,Leader,Foxy Pirates
Fra-Nosuke,Character,Straw Hat Crew
Franky,Character,Animal Straw Hat Crew Punk Hazard
Fugetsu Omusubi,Character,Land of Wano
Fukaboshi,Character,Merfolk Fish-Man Island
Fukurokuju,Character,Animal Kingdom Pirates Land of Wano
Fukurou,Character,CP9
Fullalead,Stage,
Fullbody,Character,Navy
Funkfreed,Character,CP9
Fuza,Character,Animal Sky Island
Gaimon,Character,East Blue
Galaxy Wink,Event,Revolutionary Army
Galley-La Company,Stage,Galley-La Company Water Seven
Gamma Knife,Event,Heart Pirates
Gan.Fall,Character,Sky Island
Garchu,Event,Minks
Gasparde,Character,FILM Former Navy Gasparde Pirates
Gastino,Character,Scientist
Gear Two,Event,Straw Hat Crew
Gecko Moria,Character,The Seven Warlords of the Sea Thriller Bark Pirates
Gecko Moria,Leader,The Seven Warlords of the Sea Thriller Bark Pirates
Gedatsu,Character,Sky Island Vassals
Genbo,Character,Sky Island Shandian Warrior
General Franky,Character,Straw Hat Crew
Genzo,Character,East Blue
GERMA 66,Event,The Vinsmoke Family GERMA 66
Get Out of Here!,Event,Red-Haired Pirates
Gild Tesoro,Character,Film Grantesoro
Gin,Character,Krieg Pirates East Blue
Gina,Character,Foxy Pirates
Ginrummy,Character,Animal Kingdom Pirates SMILE
Giolla,Character,Donquixote Pirates
Gion,Character,Navy
Giovanni,Character,Minks
Gismonda,Character,CP0
Gladius,Character,Donquixote Pirates
Gloriosa,Character,Amazon Lily
Glorp Web!!,Event,Navy SWORD
Go All the Way to the Top!!,Event,Former Roger Pirates
God Thread,Event,Donquixote Pirates The Seven Warlords of the Sea
Gol.D.Roger,Leader,Roger Pirates King of the Pirates
Gol.D.Roger,Character,Roger Pirates King of the Pirates
Gordon,Character,FILM
Gorgon Sisters,Character,Kuja Pirates The Seven Warlords of the Sea
Gotti,Character,Firetank Pirates
Grandpa Ryu,Character,Animal East Blue
Gravity Blade Raging Tiger,Event,Navy
Great Eruption,Event,Navy
Green Star Rafflesia,Event,Straw Hat Crew
Groggy Monsters,Character,Fish-Man Giant Foxy Pirates
Ground Death,Event,Baroque Works The Seven Warlords of the Sea
Guard Point,Event,Animal Straw Hat Crew
Guernica,Character,CP0
Guess We'll Have Another Scrap. You Can Only Risk Death While You're Still Alive!!,Event,Roger Pirates King of the Pirates
Gum-Gum Bell,Event,Straw Hat Crew
Gum-Gum Champion Rifle,Event,Straw Hat Crew Impel Down
Gum-Gum Cuatro Jet Cross Shock Bazooka,Event,Straw Hat Crew Supernovas ODYSSEY
Gum-Gum Dawn Stamp,Event,Straw Hat Crew The Four Emperors Egghead
Gum-Gum Dawn Whip,Event,Straw Hat Crew The Four Emperors
Gum-Gum Diable Three-Swords Style Mouten Jet Six Hundred Pound Phoenix Cannon,Event,Straw Hat Crew
Gum-Gum Dragon Fire Pistol Twister Star,Event,Straw Hat Crew Supernovas ODYSSEY
Gum-Gum Elephant Gatling,Event,Straw Hat Crew Supernovas Fish-Man Island
Gum-Gum Elephant Gun,Event,Straw Hat Crew Supernovas
Gum-Gum Fire-Fist Pistol Red Hawk,Event,Straw Hat Crew Supernovas
Gum-Gum Gatling Gun,Event,Straw Hat Crew
Gum-Gum Giant,Event,Straw Hat Crew The Four Emperors
Gum-Gum Giant Gavel,Event,Straw Hat Crew East Blue
Gum-Gum Giant Pistol,Event,Straw Hat Crew Water Seven
Gum-Gum Giant Sumo Slap,Event,Straw Hat Crew
Gum-Gum Jet Culverin,Event,Straw Hat Crew
Gum-Gum Jet Gatling,Event,Straw Hat Crew Water Seven
Gum-Gum Jet Pistol,Event,Straw Hat Crew Supernovas
Gum-Gum Jet Spear,Event,Straw Hat Crew Punk Hazard
Gum-Gum Jump Rope,Event,Straw Hat Crew The Four Emperors
Gum-Gum King Cobra,Event,Straw Hat Crew
Gum-Gum King Kong Gatling,Event,FILM Straw Hat Crew
Gum-Gum King Kong Gun,Event,Straw Hat Crew Dressrosa
Gum-Gum Kong Gatling,Event,Straw Hat Crew
Gum-Gum Lightning,Event,
Gum-Gum Mole Pistol,Event,Straw Hat Crew The Four Emperors
Gum-Gum Pistol,Event,Straw Hat Crew
Gum-Gum Rain,Event,Straw Hat Crew Impel Down
Gum-Gum Red Roc,Event,Straw Hat Crew
Gum-Gum Rhino Schneider,Event,Straw Hat Crew Supernovas Dressrosa
Gum-Gum Snake Shot,Event,Straw Hat Crew Supernovas Fish-Man Island
Gum-Gum UFO,Event,Straw Hat Crew Punk Hazard
Gun Modoki,Event,Land of Wano Kouzuki Clan
Gyats,Character,Dressrosa
Gyogyo,Character,Bonney Pirates
Gyro,Character,Gyro Pirates
Gyukimaru,Character,Animal Land of Wano
Haccha,Character,Animal Kingdom Pirates Giant
Hack,Character,Fish-Man Revolutionary Army Dressrosa
Hair Removal Fist,Event,Revolutionary Army Impel Down
Hajrudin,Character,Giant New Giant Pirate Crew Dressrosa
Hakuba,Character,Beautiful Pirates Dressrosa
Hamburg,Character,Foxy Pirates
Hamlet,Character,Animal Kingdom Pirates SMILE
Hammond,Character,Fish-Man New Fish-Man Pirates
Hanger,Character,East Blue
Hannyabal,Character,Impel Down
Hannyabal,Leader,Impel Down
Happiness Punch,Event,Alabasta Straw Hat Crew
Haruta,Character,Whitebeard Pirates
Hatchan,Character,Fish-Man Former Arlong Pirates Fish-Man Island
Hattori,Character,Animal CP0
Haute Couture Patch Work,Event,Dressrosa The Tontattas
He Possesses the World's Most Brilliant Mind,Event,Scientist Egghead
Heat,Character,Kid Pirates
Heat & Wire,Character,Kid Pirates
Heavenly Fire,Event,The Four Emperors Big Mom Pirates
Heliceratops,Event,Animal Kingdom Pirates
Helmeppo,Character,Navy East Blue
Hera,Character,Big Mom Pirates Homies
Hibari,Character,Navy SWORD
Higuma,Character,Mountain Bandits Mountain Bandits
Hiking Bear,Character,Animal Drum Kingdom
Hildon,Character,Thriller Bark Pirates
Hina,Character,Navy
Hino Bird Zap,Event,Sky Island
Hitokiri Kamazo,Character,Kid Pirates Supernovas SMILE
Hody & Hyouzou,Character,Fish-Man Merfolk New Fish-Man Pirates
Hody Jones,Leader,Fish-Man New Fish-Man Pirates
Hody Jones,Character,Fish-Man New Fish-Man Pirates
Holedem,Character,Animal Kingdom Pirates SMILE
Holly,Character,Animal Sky Island
Hone-Kichi,Character,Straw Hat Crew
Honesty Impact,Event,Navy SWORD
Hongo,Character,Red-Haired Pirates
Hope,Event,Music
Hotori,Character,Sky Island
Hound Blaze,Event,Navy
Howling Gab,Character,Red-Haired Pirates
Hull Dismantler Slash,Event,Water Seven The Franky Family
Humandrill,Character,Animal Muggy Kingdom
Hurry Up and Make Me the Pirate King!,Event,The Seven Warlords of the Sea Thriller Bark Pirates
Hydra,Event,Impel Down
Hyogoro,Character,Land of Wano
Hyouzou,Character,Fish-Man
I Am Whitebeard!!,Event,The Four Emperors Whitebeard Pirates
I Bid 500 Million!!,Event,
I Do Not Forgive Those Who Laugh at My Family!!!,Event,Donquixote Pirates The Seven Warlords of the Sea
I Have a Plan to Take Down One of the Four Emperors!!,Event,Heart Pirates Supernovas The Seven Warlords of the Sea
I Have My Crew!!,Event,Straw Hat Crew
I Heard the Sound...of a Lady's Teardrops Falling,Event,Straw Hat Crew Punk Hazard
I Know You're Strong... So I'll Go All Out from the Very Start!!!,Event,Straw Hat Crew Supernovas
I Love You!!,Event,Donquixote Pirates Navy
I Never Bother to Remember the Faces of Trash,Event,The Seven Warlords of the Sea
I Re-Quasar Helllp!!,Event,Scientist Egghead
I Smell Adventure Ahead!,Event,Straw Hat Crew
I Will Make Whitebeard the King of the Pirates,Event,Whitebeard Pirates
I'd Never Shoot You!!!!,Event,Drum Kingdom
I'm Gonna Be a Navy Officer!!!,Event,Navy East Blue
I'm Gonna Be King of the Pirates!!,Event,Straw Hat Crew Supernovas
I'm invincible,Event,FILM Music
Ice Age,Event,Navy
Ice Block Partisan,Event,Navy
Ice Block Pheasant Peck,Event,Navy
Ice Oni,Character,Animal Kingdom Pirates Plague
Ice Time,Event,Navy
Iceburg,Character,Galley-La Company Water Seven
Iceburg,Leader,Galley-La Company Water Seven
Ideo,Character,Dressrosa
"If I Bowed Down to Power, What's the Point in Living?",Event,Whitebeard Pirates
Igaram,Character,Alabasta
Ikaros Much,Character,Fish-Man New Fish-Man Pirates
Ikoku Sovereignty,Event,The Four Emperors Big Mom Pirates
Impel Down,Stage,Impel Down
Impel Down All Stars,Event,Impel Down
Imperial Flame,Event,Animal Kingdom Pirates
Imu,Leader,?
In Two Years!! At the Sabaody Archipelago!!,Event,Straw Hat Crew
Inazuma,Character,Revolutionary Army Impel Down
Inuarashi,Character,Former Whitebeard Pirates Land of Wano Minks The Akazaya Nine
Inuppe,Character,Thriller Bark Pirates
Ipponmatsu,Character,East Blue
Iron Body,Event,CP9
Iron Body Fang Flash,Event,Animal Kingdom Pirates Former CP9
Ishilly,Character,Merfolk Fish-Man Island
Island of Women,Stage,Amazon Lily
Issho,Character,Navy Dressrosa
Issho,Leader,Navy
Isuka,Character,Navy
It's a Waste of Human Life!!,Event,Navy
It's to Die For,Event,The Four Emperors Big Mom Pirates
Itomimizu,Character,Foxy Pirates
Izo,Character,Former Whitebeard Pirates Land of Wano
Jabra,Character,CP9
Jack,Character,Animal Kingdom Pirates
Jaguar.D.Saul,Character,Giant Former Navy Ohara
Jango,Character,East Blue Black Cat Pirates
Jean Bart,Character,Heart Pirates
Jellyfish Pirates,Character,Film Jellyfish Pirates
Jerry,Character,CP6
Jesus Burgess,Character,Blackbeard Pirates Dressrosa
Jewelry Bonney,Character,Bonney Pirates Supernovas
Jewelry Bonney,Leader,Bonney Pirates Supernovas
Jewelry Bonney -PRB02-004,Character,Bonney Pirates Supernovas
Jigoro of the Wind,Character,Thriller Bark Pirates
Jinbe,Character,Fish-Man The Seven Warlords of the Sea The Sun Pirates
Jinbe,Leader,Fish-Man The Seven Warlords of the Sea The Sun Pirates
John Giant,Character,Giant Navy
Johnny,Character,East Blue
Jonathan,Character,Navy
Joseph,Character,CP0
Jozu,Character,Whitebeard Pirates
Judgment of Hell,Event,Impel Down
Just Shut Up and Come with Us!!!!,Event,Straw Hat Crew Drum Kingdom
Kaido,Character,Animal Kingdom Pirates Former Rocks Pirates
Kaido,Leader,Animal Kingdom Pirates The Four Emperors
Kaido & Linlin,Character,Animal Kingdom Pirates The Four Emperors Big Mom Pirates
Kaku,Character,Galley-La Company Water Seven
Kalgara,Character,Sky Island Shandian Warrior Jaya
Kalgara,Leader,Sky Island Shandian Warrior Jaya
Kalifa,Character,Galley-La Company Water Seven
Kamakiri,Character,Sky Island Shandian Warrior
Kanjuro,Character,Land of Wano The Akazaya Nine
Karasu,Character,Revolutionary Army
Karmic Punishment,Event,Fallen Monk Pirates Supernovas
Karoo,Character,Animal Alabasta
Kawamatsu,Character,Fish-Man Land of Wano The Akazaya Nine
Kaya,Character,East Blue
Keep Out,Event,Revolutionary Army Impel Down
Kid & Killer,Character,Kid Pirates Supernovas
Kikunojo,Character,Land of Wano The Akazaya Nine
Killer,Character,Kid Pirates Supernovas
Kin'emon,Character,Land of Wano The Akazaya Nine Punk Hazard
Kin'emon,Leader,Land of Wano The Akazaya Nine
King,Character,Animal Kingdom Pirates Lunarian
King,Leader,Animal Kingdom Pirates
Kingbaum,Character,Big Mom Pirates Homies
Kingdew,Character,Whitebeard Pirates
Kingdom Come,Event,Sky Island
Kingdom of GERMA,Stage,Kingdom of GERMA
Kiwi & Mozu,Character,Water Seven The Franky Family
Klabautermann,Character,Sprite
Koala,Character,Revolutionary Army Dressrosa
Koala,Leader,Revolutionary Army Dressrosa
Koby,Character,Navy SWORD
Koby,Leader,Navy SWORD
Kokoro,Character,Water Seven Merfolk
Kokoro no Chizu,Event,Music
Komachiyo,Character,Animal Land of Wano
Komei,Character,Navy Foxy Pirates
Komille,Character,Navy
Komurasaki,Character,Land of Wano Kouzuki Clan
Kotori,Character,Sky Island
Koushirou,Character,East Blue Frost Moon Village
Kouzuki Hiyori,Character,Land of Wano Kouzuki Clan
Kouzuki Momonosuke,Character,Land of Wano Kouzuki Clan Punk Hazard
Kouzuki Oden,Character,Land of Wano Kouzuki Clan Whitebeard Pirates
Kouzuki Oden,Leader,Land of Wano Kouzuki Clan
Kouzuki Sukiyaki,Character,Land of Wano Kouzuki Clan
Kouzuki Toki,Character,Land of Wano Kouzuki Clan
Koza,Character,Alabasta
Krieg,Character,Krieg Pirates East Blue
Kuina,Character,East Blue Frost Moon Village
Kujyaku,Character,Navy SWORD
Kumacy,Character,Thriller Bark Pirates
Kumadori,Character,CP9
Kung Fu Jugon,Character,Animal Alabasta
Kuro,Character,East Blue Black Cat Pirates
Kuro,Leader,East Blue Black Cat Pirates
Kuromarimo,Character,Drum Kingdom
Kuroobi,Character,Fish-Man Arlong Pirates East Blue
Kurozumi Higurashi,Character,Land of Wano Kurozumi Clan
Kurozumi Orochi,Character,Land of Wano Kurozumi Clan
Kurozumi Semimaru,Character,Land of Wano Kurozumi Clan
Kuween,Character,Donquixote Pirates
Kuzan,Character,Blackbeard Pirates Former Navy
Kuzan,Leader,Navy
Kyoshirou,Character,Land of Wano
Kyros,Character,Dressrosa
Kyros,Leader,Dressrosa
Laboon,Character,Animal
Laffitte,Character,Blackbeard Pirates
Land of Wano,Stage,Land of Wano
Lao.G,Character,Donquixote Pirates
Lapins,Character,Animal Drum Kingdom
